[35m[1mScanning dependencies of target offb_node[0m
[ 33%] [32mBuilding CXX object CMakeFiles/offb_node.dir/src/offb_node.cpp.o[0m
[ 33%] Built target geometry_msgs_generate_messages_cpp
[ 33%] Built target std_msgs_generate_messages_cpp
[ 33%] Built target mavros_msgs_generate_messages_cpp
[ 33%] Built target mavros_msgs_generate_messages_py
[ 33%] Built target geometry_msgs_generate_messages_py
[ 33%] Built target std_msgs_generate_messages_py
[ 33%] Built target mavros_msgs_generate_messages_lisp
[ 33%] Built target geometry_msgs_generate_messages_lisp
[ 33%] Built target std_msgs_generate_messages_lisp
[ 33%] Built target mavros_msgs_generate_messages_eus
[ 33%] Built target geometry_msgs_generate_messages_eus
[ 33%] Built target std_msgs_generate_messages_eus
[ 33%] Built target geometry_msgs_generate_messages_nodejs
[ 33%] Built target mavros_msgs_generate_messages_nodejs
[ 33%] Built target std_msgs_generate_messages_nodejs
[ 33%] Built target test_generate_messages_cpp
[ 33%] Built target test_generate_messages_py
[ 33%] Built target test_generate_messages_lisp
[ 66%] Built target test_generate_messages_eus
[ 66%] Built target test_generate_messages_nodejs
[ 66%] Built target test_generate_messages
[100%] [32m[1mLinking CXX executable /home/karthikdharmarajan/Documents/Power_Line_Inspection/devel/.private/test/lib/test/offb_node[0m
[100%] Built target offb_node
